geo,time,vccin_sfty_dag
afg,20191201,4.5
alb,20191201,15.8
dza,20191201,11.3
arg,20191201,4.8
arm,20191201,20.6
aus,20191201,6.9
aut,20191201,21.1
aze,20191201,11.2
bgd,20191201,0.9
blr,20191201,14.8
bel,20191201,20.6
ben,20191201,14
bol,20191201,13.1
bih,20191201,8.3
bwa,20191201,9
bra,20191201,9
bgr,20191201,15.6
bfa,20191201,20.8
bdi,20191201,6.5
khm,20191201,7.5
cmr,20191201,13.1
can,20191201,8.3
tcd,20191201,10.1
chl,20191201,11.4
chn,20191201,8.3
col,20191201,10.7
com,20191201,7.5
cog,20191201,17.5
cri,20191201,5.8
civ,20191201,16.4
hrv,20191201,6.8
cyp,20191201,9.9
cze,20191201,6.6
dnk,20191201,9
dom,20191201,4.9
ecu,20191201,5.4
egy,20191201,0.6
slv,20191201,11.4
est,20191201,13.5
eth,20191201,2.5
fin,20191201,8
fra,20191201,33.3
gab,20191201,25.9
gmb,20191201,4.8
geo,20191201,9.6
deu,20191201,12.9
gha,20191201,3.5
grc,20191201,3.6
gtm,20191201,7.3
gin,20191201,14.1
hti,20191201,20.4
hnd,20191201,5.9
hun,20191201,2.6
isl,20191201,21.3
ind,20191201,2
idn,20191201,5.7
irn,20191201,9.2
irq,20191201,4.4
irl,20191201,9.4
isr,20191201,4.8
ita,20191201,13.7
jpn,20191201,8.3
jor,20191201,3.2
kaz,20191201,10.3
ken,20191201,5.3
kwt,20191201,4.1
kgz,20191201,8.8
lao,20191201,1.9
lva,20191201,17.1
lbn,20191201,3.3
lbr,20191201,2.5
lby,20191201,9
ltu,20191201,8.3
lux,20191201,12.4
mkd,20191201,13.5
mdg,20191201,10.4
mwi,20191201,3.8
mys,20191201,2.8
mli,20191201,17.1
mlt,20191201,6.3
mrt,20191201,9.6
mus,20191201,17
mex,20191201,6.5
mda,20191201,10.7
mng,20191201,16
mne,20191201,13.4
mar,20191201,3.9
moz,20191201,4.4
mmr,20191201,4.2
nam,20191201,11.2
npl,20191201,3.3
nld,20191201,17
nzl,20191201,9.8
nic,20191201,2.8
ner,20191201,7.2
nga,20191201,5
nor,20191201,5.7
pak,20191201,4.5
pse,20191201,3
pan,20191201,5.1
pry,20191201,8
per,20191201,17.5
phl,20191201,13.9
pol,20191201,5.3
prt,20191201,5.1
rou,20191201,12.9
rus,20191201,23.6
rwa,20191201,1.6
sau,20191201,2.7
sen,20191201,14.7
srb,20191201,9.2
sle,20191201,3.9
sgp,20191201,3
svk,20191201,6.4
svn,20191201,12.3
zaf,20191201,9
kor,20191201,7.9
esp,20191201,7
lka,20191201,7
swz,20191201,10.1
swe,20191201,12.3
che,20191201,21.5
twn,20191201,17
tjk,20191201,0.9
tza,20191201,2.3
tha,20191201,3
tgo,20191201,25
tun,20191201,5.1
tur,20191201,5.9
tkm,20191201,4.9
uga,20191201,8.5
ukr,20191201,15.3
are,20191201,4.4
gbr,20191201,8.7
usa,20191201,11.1
ury,20191201,10.8
uzb,20191201,3.3
ven,20191201,4.1
vnm,20191201,8.1
yem,20191201,3.1
zmb,20191201,10.3
zwe,20191201,3.8
afg,20201201,4.5
alb,20201201,15.8
dza,20201201,11.3
arg,20201201,4.8
arm,20201201,20.6
aus,20201201,6.9
aut,20201201,21.1
aze,20201201,11.2
bgd,20201201,0.9
blr,20201201,14.8
bel,20201201,20.6
ben,20201201,14
bol,20201201,13.1
bih,20201201,8.3
bwa,20201201,9
bra,20201201,9
bgr,20201201,15.6
bfa,20201201,20.8
bdi,20201201,6.5
khm,20201201,7.5
cmr,20201201,13.1
can,20201201,8.3
tcd,20201201,10.1
chl,20201201,11.4
chn,20201201,8.3
col,20201201,10.7
com,20201201,7.5
cog,20201201,17.5
cri,20201201,5.8
civ,20201201,16.4
hrv,20201201,6.8
cyp,20201201,9.9
cze,20201201,6.6
dnk,20201201,9
dom,20201201,4.9
ecu,20201201,5.4
egy,20201201,0.6
slv,20201201,11.4
est,20201201,13.5
eth,20201201,2.5
fin,20201201,8
fra,20201201,33.3
gab,20201201,25.9
gmb,20201201,4.8
geo,20201201,9.6
deu,20201201,12.9
gha,20201201,3.5
grc,20201201,3.6
gtm,20201201,7.3
gin,20201201,14.1
hti,20201201,20.4
hnd,20201201,5.9
hun,20201201,2.6
isl,20201201,21.3
ind,20201201,2
idn,20201201,5.7
irn,20201201,9.2
irq,20201201,4.4
irl,20201201,9.4
isr,20201201,4.8
ita,20201201,13.7
jpn,20201201,8.3
jor,20201201,3.2
kaz,20201201,10.3
ken,20201201,5.3
kwt,20201201,4.1
kgz,20201201,8.8
lao,20201201,1.9
lva,20201201,17.1
lbn,20201201,3.3
lbr,20201201,2.5
lby,20201201,9
ltu,20201201,8.3
lux,20201201,12.4
mkd,20201201,13.5
mdg,20201201,10.4
mwi,20201201,3.8
mys,20201201,2.8
mli,20201201,17.1
mlt,20201201,6.3
mrt,20201201,9.6
mus,20201201,17
mex,20201201,6.5
mda,20201201,10.7
mng,20201201,16
mne,20201201,13.4
mar,20201201,3.9
moz,20201201,4.4
mmr,20201201,4.2
nam,20201201,11.2
npl,20201201,3.3
nld,20201201,17
nzl,20201201,9.8
nic,20201201,2.8
ner,20201201,7.2
nga,20201201,5
nor,20201201,5.7
pak,20201201,4.5
pse,20201201,3
pan,20201201,5.1
pry,20201201,8
per,20201201,17.5
phl,20201201,13.9
pol,20201201,5.3
prt,20201201,5.1
rou,20201201,12.9
rus,20201201,23.6
rwa,20201201,1.6
sau,20201201,2.7
sen,20201201,14.7
srb,20201201,9.2
sle,20201201,3.9
sgp,20201201,3
svk,20201201,6.4
svn,20201201,12.3
zaf,20201201,9
kor,20201201,7.9
esp,20201201,7
lka,20201201,7
swz,20201201,10.1
swe,20201201,12.3
che,20201201,21.5
twn,20201201,17
tjk,20201201,0.9
tza,20201201,2.3
tha,20201201,3
tgo,20201201,25
tun,20201201,5.1
tur,20201201,5.9
tkm,20201201,4.9
uga,20201201,8.5
ukr,20201201,15.3
are,20201201,4.4
gbr,20201201,8.7
usa,20201201,11.1
ury,20201201,10.8
uzb,20201201,3.3
ven,20201201,4.1
vnm,20201201,8.1
yem,20201201,3.1
zmb,20201201,10.3
zwe,20201201,3.8